-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\a1410d31a65f347e206c264336ba1df6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\11050366c93af9751ef008839d3ba706\transformed\jetified-play-services-ads-21.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\11050366c93af9751ef008839d3ba706\transformed\jetified-play-services-ads-21.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\0e79331c8a29810e6c738f66b17dfcfb\transformed\jetified-parse-1.18.5\AndroidManifest.xml:15:5-17:41
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\0e79331c8a29810e6c738f66b17dfcfb\transformed\jetified-parse-1.18.5\AndroidManifest.xml:15:5-17:41
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1a7102a9f550cdd59c926d51a4e4d103\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1a7102a9f550cdd59c926d51a4e4d103\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\c0251e64a430cab10892f6442ae3e0b8\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\c0251e64a430cab10892f6442ae3e0b8\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\4a4cf98d1d9444a501dcd87aab09ec96\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\4a4cf98d1d9444a501dcd87aab09ec96\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\8adca2b0521646a1661ec6b794d2eb91\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\8adca2b0521646a1661ec6b794d2eb91\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\2b8a0b10283e81a93b071c3fdb19d630\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\2b8a0b10283e81a93b071c3fdb19d630\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\3d1ba08d7fd8acc2adeacb424bcd1b34\transformed\jetified-material-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\3d1ba08d7fd8acc2adeacb424bcd1b34\transformed\jetified-material-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\3421230704655e41992bf0bbfe77a062\transformed\jetified-runtime-livedata-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\3421230704655e41992bf0bbfe77a062\transformed\jetified-runtime-livedata-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\21538579f0c8b518e8abafe29e964660\transformed\jetified-material-ripple-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\21538579f0c8b518e8abafe29e964660\transformed\jetified-material-ripple-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\7f41b1509a887a085da7249c806ebd90\transformed\jetified-foundation-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\7f41b1509a887a085da7249c806ebd90\transformed\jetified-foundation-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\3209add5c8ca8cf86f383be44f422052\transformed\jetified-animation-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\3209add5c8ca8cf86f383be44f422052\transformed\jetified-animation-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\5926f5c58a6111bd6220a9338e7e1853\transformed\jetified-ui-tooling-data-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\5926f5c58a6111bd6220a9338e7e1853\transformed\jetified-ui-tooling-data-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended:1.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\9f0f4d066cfea55c5bdca390fe315679\transformed\jetified-material-icons-extended-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended:1.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\9f0f4d066cfea55c5bdca390fe315679\transformed\jetified-material-icons-extended-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\baac2a23972aa4108bafa7a97049e095\transformed\jetified-material-icons-core-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\baac2a23972aa4108bafa7a97049e095\transformed\jetified-material-icons-core-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\fb942073209c6ffb906397d462037198\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\fb942073209c6ffb906397d462037198\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\c6cb068a6c23f478610d0527a14d1aae\transformed\jetified-foundation-layout-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\c6cb068a6c23f478610d0527a14d1aae\transformed\jetified-foundation-layout-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\2c42fba8688808650e5af8babd344442\transformed\jetified-animation-core-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\2c42fba8688808650e5af8babd344442\transformed\jetified-animation-core-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\mrntl\.gradle\caches\transforms-3\4f680469ce01bba5bd3cfbfeaea0a0ba\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\mrntl\.gradle\caches\transforms-3\4f680469ce01bba5bd3cfbfeaea0a0ba\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\171afcebc367798dd8b9fb4c22a9bb8d\transformed\jetified-ui-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\171afcebc367798dd8b9fb4c22a9bb8d\transformed\jetified-ui-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\262c6e1eaa44fafd01f7042c0dc6bef8\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\262c6e1eaa44fafd01f7042c0dc6bef8\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1317a5e475cd3c4dd9dd55966ab399f5\transformed\jetified-hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1317a5e475cd3c4dd9dd55966ab399f5\transformed\jetified-hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\984e61ac25fc6216567b8148510423d2\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\984e61ac25fc6216567b8148510423d2\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\e51eb9b77473ca5298f47dd2266d0532\transformed\jetified-hilt-android-2.44\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\e51eb9b77473ca5298f47dd2266d0532\transformed\jetified-hilt-android-2.44\AndroidManifest.xml:18:3-42
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\2997121aa7d2f981e6745cd19eee6447\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\2997121aa7d2f981e6745cd19eee6447\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\0ef0eec2b398288678af97a39ec31b6f\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\0ef0eec2b398288678af97a39ec31b6f\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5c5e4725dc9582e1487b44c15915c689\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5c5e4725dc9582e1487b44c15915c689\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\b2844aa55b4b11765154fd640d273eda\transformed\jetified-play-services-ads-base-21.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\b2844aa55b4b11765154fd640d273eda\transformed\jetified-play-services-ads-base-21.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-store-google:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\ec46ffa79edefdad075cda076dd8f125\transformed\jetified-purchases-store-google-5.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.revenuecat.purchases:purchases-store-google:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\ec46ffa79edefdad075cda076dd8f125\transformed\jetified-purchases-store-google-5.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\773a65c00e7813457fddae0bac9b5942\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\773a65c00e7813457fddae0bac9b5942\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\fd71856d127a2385937ecb54cf8c0273\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\fd71856d127a2385937ecb54cf8c0273\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\207925a8e43c6deac9ad1fc831b86e18\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\207925a8e43c6deac9ad1fc831b86e18\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\c75c60098a202141fb917e89897b0770\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\c75c60098a202141fb917e89897b0770\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f9810a9d035fe28173124451778d5332\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f9810a9d035fe28173124451778d5332\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\111ac8060f8d0b9fe96a6b2a55d3c83b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\111ac8060f8d0b9fe96a6b2a55d3c83b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0b64d12b5509620e9cd32bd6d2d94dfc\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0b64d12b5509620e9cd32bd6d2d94dfc\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\3b767660192d0a1feb3992356e4b66c8\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\3b767660192d0a1feb3992356e4b66c8\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\df93678dfbd20358f3bb8b726a318c46\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\df93678dfbd20358f3bb8b726a318c46\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\b86477d1715670db658636910452991f\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\b86477d1715670db658636910452991f\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:review:2.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\3162f177f12e61475a65bdd155f3b11b\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\3162f177f12e61475a65bdd155f3b11b\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\bce664ba0261eb8f9a739ce4776ad930\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\bce664ba0261eb8f9a739ce4776ad930\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\b6a66eb0ce3c948cbc10e30c377f0888\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\b6a66eb0ce3c948cbc10e30c377f0888\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\820d9d9e5f6ca99af04ffc297f363c27\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\820d9d9e5f6ca99af04ffc297f363c27\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\2d2024e1ce88f767d091941bcea98ee4\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\2d2024e1ce88f767d091941bcea98ee4\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1f6480bbc57e64eebf8ed90d65ca7073\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1f6480bbc57e64eebf8ed90d65ca7073\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\2f1f080d50d9c2b9ad13ed8b40e94f44\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:18:5-43
