-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a85426cce43d840ef7aebde60d472f19\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:24:9-26:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a85426cce43d840ef7aebde60d472f19\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:26:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a85426cce43d840ef7aebde60d472f19\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:25:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\899e2ca5e452eb1c7094c76b4b308613\transformed\jetified-ui-test-manifest-1.2.0\AndroidManifest.xml:24:9-26:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\899e2ca5e452eb1c7094c76b4b308613\transformed\jetified-ui-test-manifest-1.2.0\AndroidManifest.xml:26:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\899e2ca5e452eb1c7094c76b4b308613\transformed\jetified-ui-test-manifest-1.2.0\AndroidManifest.xml:25:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\7e05c5e41a33c6e50a8da9cd95a225a2\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c791cbed9a077899e35d5fc83f0a6e5a\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c791cbed9a077899e35d5fc83f0a6e5a\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\adc76a4f1f5bae143fc696f5a03e3fe1\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\adc76a4f1f5bae143fc696f5a03e3fe1\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\3fa3fb1637a3fd08b0d6031b26412d2d\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\3fa3fb1637a3fd08b0d6031b26412d2d\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\bc0ad354763db4054c2ca9321ddb3f67\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\bc0ad354763db4054c2ca9321ddb3f67\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\a3d11041b851d541f8a1770b6e1dc2be\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\a3d11041b851d541f8a1770b6e1dc2be\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\b0bd1e4099e4c7e852ba5aeded32087b\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\b0bd1e4099e4c7e852ba5aeded32087b\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\7e05c5e41a33c6e50a8da9cd95a225a2\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\b0bd1e4099e4c7e852ba5aeded32087b\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\b0bd1e4099e4c7e852ba5aeded32087b\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\7e05c5e41a33c6e50a8da9cd95a225a2\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\7e05c5e41a33c6e50a8da9cd95a225a2\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\7e05c5e41a33c6e50a8da9cd95a225a2\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\7e05c5e41a33c6e50a8da9cd95a225a2\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:12:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:68:17-109
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\de4274b729f378cfb3888f77b9ba1109\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\de4274b729f378cfb3888f77b9ba1109\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\de4274b729f378cfb3888f77b9ba1109\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\de4274b729f378cfb3888f77b9ba1109\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\de4274b729f378cfb3888f77b9ba1109\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:30:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\de4274b729f378cfb3888f77b9ba1109\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:35:9-39:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\de4274b729f378cfb3888f77b9ba1109\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:37:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\de4274b729f378cfb3888f77b9ba1109\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:38:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\de4274b729f378cfb3888f77b9ba1109\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:39:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\de4274b729f378cfb3888f77b9ba1109\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:36:13-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c791cbed9a077899e35d5fc83f0a6e5a\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c791cbed9a077899e35d5fc83f0a6e5a\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c791cbed9a077899e35d5fc83f0a6e5a\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\adc76a4f1f5bae143fc696f5a03e3fe1\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\adc76a4f1f5bae143fc696f5a03e3fe1\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\adc76a4f1f5bae143fc696f5a03e3fe1\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\3fa3fb1637a3fd08b0d6031b26412d2d\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\3fa3fb1637a3fd08b0d6031b26412d2d\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\3fa3fb1637a3fd08b0d6031b26412d2d\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:16:17-113
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\bc0ad354763db4054c2ca9321ddb3f67\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\7ece7b3bccd197f4f8180a4bb69ff8d6\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\7ece7b3bccd197f4f8180a4bb69ff8d6\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\a4a2610f200ca13a09ba1c0daf16c84c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\a4a2610f200ca13a09ba1c0daf16c84c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0f62b2a84e247db3946029977d83c268\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0f62b2a84e247db3946029977d83c268\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\bc0ad354763db4054c2ca9321ddb3f67\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\bc0ad354763db4054c2ca9321ddb3f67\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\a4a2610f200ca13a09ba1c0daf16c84c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\a4a2610f200ca13a09ba1c0daf16c84c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\217adcf61c930625855d52760d1fbed0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\217adcf61c930625855d52760d1fbed0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0f62b2a84e247db3946029977d83c268\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0f62b2a84e247db3946029977d83c268\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\bc0ad354763db4054c2ca9321ddb3f67\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\bc0ad354763db4054c2ca9321ddb3f67\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\bc0ad354763db4054c2ca9321ddb3f67\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\bc0ad354763db4054c2ca9321ddb3f67\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\a3d11041b851d541f8a1770b6e1dc2be\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\a3d11041b851d541f8a1770b6e1dc2be\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\a3d11041b851d541f8a1770b6e1dc2be\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\b0bd1e4099e4c7e852ba5aeded32087b\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\b0bd1e4099e4c7e852ba5aeded32087b\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\b0bd1e4099e4c7e852ba5aeded32087b\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\b0bd1e4099e4c7e852ba5aeded32087b\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\b0bd1e4099e4c7e852ba5aeded32087b\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\b0bd1e4099e4c7e852ba5aeded32087b\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:27:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\220d8330018330ff7893da9dfb3a03ba\transformed\jetified-play-services-base-17.1.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\220d8330018330ff7893da9dfb3a03ba\transformed\jetified-play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
