-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\5c626f3ba6b43640e7e1cd7056fcfea3\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\cd75d53822df8dc88f56ed7595a2e840\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\cd75d53822df8dc88f56ed7595a2e840\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\d79e6777aae7c0b48333354354608ac9\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\d79e6777aae7c0b48333354354608ac9\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.jrvansuita:IconHandler:v2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5a6bf598da9cbd6b53763245be26c1fb\transformed\jetified-IconHandler-v2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jrvansuita:IconHandler:v2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5a6bf598da9cbd6b53763245be26c1fb\transformed\jetified-IconHandler-v2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\6d7be67ad14e4326defa0156c50581fd\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\6d7be67ad14e4326defa0156c50581fd\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\4c7e2b22e9b7557035300fa4a716502b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\4c7e2b22e9b7557035300fa4a716502b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\585b84cb3af693c8b472b04b1ddaf490\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\585b84cb3af693c8b472b04b1ddaf490\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\67c74b5aef9e6b1472725362a0069105\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\67c74b5aef9e6b1472725362a0069105\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\6f3992f302782521979daddf2386ea77\transformed\jetified-parse-1.18.5\AndroidManifest.xml:15:5-17:41
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\6f3992f302782521979daddf2386ea77\transformed\jetified-parse-1.18.5\AndroidManifest.xml:15:5-17:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\df520890eb0a4ead337c7f2e892fbfbf\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\df520890eb0a4ead337c7f2e892fbfbf\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\4e514c108ad9a0b1bc1b82e0e9c95fe8\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\4e514c108ad9a0b1bc1b82e0e9c95fe8\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\cfc8751072e12c348b31408a8299934c\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\cfc8751072e12c348b31408a8299934c\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\6d490ac2dea353d67ba3be96b7d1284c\transformed\jetified-navigation-compose-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\6d490ac2dea353d67ba3be96b7d1284c\transformed\jetified-navigation-compose-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.6.0] C:\Users\mrntl\.gradle\caches\transforms-3\cd4014b065d719b791dc0bfbe4c88122\transformed\jetified-activity-compose-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.6.0] C:\Users\mrntl\.gradle\caches\transforms-3\cd4014b065d719b791dc0bfbe4c88122\transformed\jetified-activity-compose-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\mrntl\.gradle\caches\transforms-3\40b27c07ba4728c5c2b0568deff24e44\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\mrntl\.gradle\caches\transforms-3\40b27c07ba4728c5c2b0568deff24e44\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\c7a4bbca89ed641a59a2820f4c1ace8d\transformed\navigation-runtime-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\c7a4bbca89ed641a59a2820f4c1ace8d\transformed\navigation-runtime-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\3679934a57d13b7246607befdb13540f\transformed\jetified-hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\3679934a57d13b7246607befdb13540f\transformed\jetified-hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\dbf4709a1b1af1ec9e8247f6bef76cbf\transformed\navigation-runtime-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\dbf4709a1b1af1ec9e8247f6bef76cbf\transformed\navigation-runtime-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\a9a1d5f51ce1ed26ca3471364cfd4e28\transformed\jetified-hilt-android-2.44\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\a9a1d5f51ce1ed26ca3471364cfd4e28\transformed\jetified-hilt-android-2.44\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\0ab97d74f4c6a44c6b87fc8b9015c6cf\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\0ab97d74f4c6a44c6b87fc8b9015c6cf\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\4ab924cb202e4de3b42a3f48a561eba1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\4ab924cb202e4de3b42a3f48a561eba1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\55786820a3c32faf9cb55f0a731d0246\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\55786820a3c32faf9cb55f0a731d0246\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\b79ceb4285cf61fbe95dfb2c4c0ee6b9\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\b79ceb4285cf61fbe95dfb2c4c0ee6b9\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\57d17955345032419961186d23ce2f4e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\57d17955345032419961186d23ce2f4e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\a099c276d53e8759b4c7a861cb49de3e\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\a099c276d53e8759b4c7a861cb49de3e\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\265a45ba0290cd699fa28f076bf5a8e3\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\265a45ba0290cd699fa28f076bf5a8e3\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\ee3a547f78a87b847d9086d74bf74f6c\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\ee3a547f78a87b847d9086d74bf74f6c\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\da07b3f4c058a3c612535da9e1be1636\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\da07b3f4c058a3c612535da9e1be1636\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\41b5694b77589264e4969b903939692e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\41b5694b77589264e4969b903939692e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\d9060c4955a0598bdbcde7a26d6f6dc6\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\d9060c4955a0598bdbcde7a26d6f6dc6\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5040a493e2fe929c7cdfb1f7508bf539\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5040a493e2fe929c7cdfb1f7508bf539\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\f204556f859bcf26561fd8e8bbe561c8\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\f204556f859bcf26561fd8e8bbe561c8\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5ae7642766aa210ddfdc78723853cbeb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5ae7642766aa210ddfdc78723853cbeb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\732fba53a1f95653f00278a57ccf9e9a\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\732fba53a1f95653f00278a57ccf9e9a\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\eef95c0c9179fe81d7aa6db05e04cf6e\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\eef95c0c9179fe81d7aa6db05e04cf6e\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\be6078083b446752b9d017634f495202\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\be6078083b446752b9d017634f495202\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c31eed40d115e7753ecddd7baead9760\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c31eed40d115e7753ecddd7baead9760\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\391c6c5c00608088ab602b383d4e25ea\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\391c6c5c00608088ab602b383d4e25ea\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\344289d67231c9391c04d655424085bf\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\344289d67231c9391c04d655424085bf\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\d44ecc9b46f719e1cfb8425aae163411\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\d44ecc9b46f719e1cfb8425aae163411\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\mrntl\.gradle\caches\transforms-3\2702d310bef686dbae61f0126ac09df6\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\mrntl\.gradle\caches\transforms-3\2702d310bef686dbae61f0126ac09df6\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\a166fece4639c87daa37ef94b7abad78\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\a166fece4639c87daa37ef94b7abad78\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e1d5040d10f8b584dc5bc9d0b98414e2\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e1d5040d10f8b584dc5bc9d0b98414e2\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1eb1217a608d08605b74ef56d18c8b9b\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1eb1217a608d08605b74ef56d18c8b9b\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\d54b42d82020c6f842099733f9fe4260\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\d54b42d82020c6f842099733f9fe4260\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\1b77268bb4207c87394c41fb91063363\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\1b77268bb4207c87394c41fb91063363\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\c38ace72435dd3f25e10adc188e9b93f\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\c38ace72435dd3f25e10adc188e9b93f\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\1f23ff6f57d4fa9603954638346c33ab\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
