-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
uses-library#org.apache.http.legacy
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:34:9-36:40
	android:required
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:36:13-37
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:35:13-50
meta-data#com.parse.SERVER_URL
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:38:9-40:59
	android:value
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:40:13-56
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:39:13-48
meta-data#com.parse.APPLICATION_ID
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:41:9-43:55
	android:value
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:43:13-52
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:42:13-52
meta-data#com.parse.CLIENT_KEY
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:44:9-46:59
	android:value
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:46:13-56
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:45:13-48
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:47:9-49:70
	android:value
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:49:13-67
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:48:13-69
uses-sdk
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
MERGED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\c2d099fc2c9e699a6256307a8a7ef79d\transformed\jetified-ui-tooling-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\c2d099fc2c9e699a6256307a8a7ef79d\transformed\jetified-ui-tooling-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\5fc47919630ba95bd734fcadebaf72f4\transformed\jetified-ui-test-manifest-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\5fc47919630ba95bd734fcadebaf72f4\transformed\jetified-ui-test-manifest-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\d7092f0b7d47aa22491100a215aaa9d6\transformed\jetified-leakcanary-android-2.10\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\d7092f0b7d47aa22491100a215aaa9d6\transformed\jetified-leakcanary-android-2.10\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.8.0-rc01] C:\Users\mrntl\.gradle\caches\transforms-3\ff0a8481656a46215d929fa6af996980\transformed\material-1.8.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0-rc01] C:\Users\mrntl\.gradle\caches\transforms-3\ff0a8481656a46215d929fa6af996980\transformed\material-1.8.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\9dd6de53f108d3538beeb1afdcb2be30\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\9dd6de53f108d3538beeb1afdcb2be30\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\a2ccaa5a37d5ca70bb585d4e6b6afe8a\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\a2ccaa5a37d5ca70bb585d4e6b6afe8a\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\262e100777faf330fd3a480ed415557d\transformed\jetified-coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\262e100777faf330fd3a480ed415557d\transformed\jetified-coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\9cb1ea8921eccb73d7a38ca3793c29f7\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\9cb1ea8921eccb73d7a38ca3793c29f7\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\4afcb1f86cee91b62e90756fb2cc6119\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\4afcb1f86cee91b62e90756fb2cc6119\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\d8875d7b5f030ffd9bde4c415592b650\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\d8875d7b5f030ffd9bde4c415592b650\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie-compose:5.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\be43cddbeea097663b9e388931b41b4b\transformed\jetified-lottie-compose-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie-compose:5.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\be43cddbeea097663b9e388931b41b4b\transformed\jetified-lottie-compose-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\67c6b7f28a5f60e99546d1d9ffd84296\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\67c6b7f28a5f60e99546d1d9ffd84296\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.revenuecat.purchases:purchases:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ca29f53bf0496a885164856a213901e\transformed\jetified-purchases-5.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.revenuecat.purchases:purchases:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ca29f53bf0496a885164856a213901e\transformed\jetified-purchases-5.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.revenuecat.purchases:purchases-core-feature-identity:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\5190134b61bd69754b364a158a63e413\transformed\jetified-purchases-core-feature-identity-5.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.revenuecat.purchases:purchases-core-feature-identity:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\5190134b61bd69754b364a158a63e413\transformed\jetified-purchases-core-feature-identity-5.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.revenuecat.purchases:purchases-core-feature-subscriber-attributes:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\cc216bb86ed026b83b4daca1228a9af8\transformed\jetified-purchases-core-feature-subscriber-attributes-5.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.revenuecat.purchases:purchases-core-feature-subscriber-attributes:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\cc216bb86ed026b83b4daca1228a9af8\transformed\jetified-purchases-core-feature-subscriber-attributes-5.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\6be99f07a2aeec3639be5342005c9b61\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\6be99f07a2aeec3639be5342005c9b61\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\280e69b621ba10957424af5cd90d3603\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\280e69b621ba10957424af5cd90d3603\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\ec90fb79b4e5b0695bee239c3c6cc4bd\transformed\jetified-play-services-ads-21.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\ec90fb79b4e5b0695bee239c3c6cc4bd\transformed\jetified-play-services-ads-21.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\12a87d1ab8cb7299fbe685f39a810d47\transformed\jetified-parse-1.18.5\AndroidManifest.xml:15:5-17:41
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\12a87d1ab8cb7299fbe685f39a810d47\transformed\jetified-parse-1.18.5\AndroidManifest.xml:15:5-17:41
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\cc05fce324054ea363258e9e8513ff91\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\cc05fce324054ea363258e9e8513ff91\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\03d16cb664bd0f998085d1201cfde299\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\03d16cb664bd0f998085d1201cfde299\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c93e32a9b5a45c040635ea61173de6b6\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c93e32a9b5a45c040635ea61173de6b6\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\7355c0f0c9a98f62afea6f9a08c4d93b\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\7355c0f0c9a98f62afea6f9a08c4d93b\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\35b81b752a65930900ba5d7ff0daf573\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\35b81b752a65930900ba5d7ff0daf573\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\90c56f2be5a2fb0e47867a717ab24356\transformed\jetified-material-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\90c56f2be5a2fb0e47867a717ab24356\transformed\jetified-material-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\c9991bf4e3f11c303254206b866d61f7\transformed\jetified-runtime-livedata-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\c9991bf4e3f11c303254206b866d61f7\transformed\jetified-runtime-livedata-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\26ed4740c273ba0c70ebb4a52d8d0595\transformed\jetified-material-ripple-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\26ed4740c273ba0c70ebb4a52d8d0595\transformed\jetified-material-ripple-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\7b0d316801ff7dc7b26096da271a0641\transformed\jetified-foundation-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\7b0d316801ff7dc7b26096da271a0641\transformed\jetified-foundation-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\457d1324faf9ace641d5abe2cafede95\transformed\jetified-animation-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\457d1324faf9ace641d5abe2cafede95\transformed\jetified-animation-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\dac1e2ac488c57d3f37eff337f8657ee\transformed\jetified-ui-tooling-data-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\dac1e2ac488c57d3f37eff337f8657ee\transformed\jetified-ui-tooling-data-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended:1.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\5418eb3f4a1c96ad4c42776aaa7483b9\transformed\jetified-material-icons-extended-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended:1.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\5418eb3f4a1c96ad4c42776aaa7483b9\transformed\jetified-material-icons-extended-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\5f3b1f4b3ccb14cf1c6e4d5abb7f4f59\transformed\jetified-material-icons-core-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\5f3b1f4b3ccb14cf1c6e4d5abb7f4f59\transformed\jetified-material-icons-core-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\fde10bf0c8f2cafa47af33de6ac1ae66\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\fde10bf0c8f2cafa47af33de6ac1ae66\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\94f166cee09c60dc67b9c421ed38727c\transformed\jetified-foundation-layout-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\94f166cee09c60dc67b9c421ed38727c\transformed\jetified-foundation-layout-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\26acf97c1ecd82779ea7247e2a413336\transformed\jetified-animation-core-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\26acf97c1ecd82779ea7247e2a413336\transformed\jetified-animation-core-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\mrntl\.gradle\caches\transforms-3\c0187d7c16de77dafcda28c2c0651b6a\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\mrntl\.gradle\caches\transforms-3\c0187d7c16de77dafcda28c2c0651b6a\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\0b710ab838c6da3ec8802264380dac14\transformed\jetified-ui-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\0b710ab838c6da3ec8802264380dac14\transformed\jetified-ui-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\75ce002dbc78babccfdd7b09ccad67e0\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\75ce002dbc78babccfdd7b09ccad67e0\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\dd6da01a79d0f239b6bd2af04ce8d17d\transformed\jetified-hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\dd6da01a79d0f239b6bd2af04ce8d17d\transformed\jetified-hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\b8fc01b310ae3eaf029018670ee1fc56\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\b8fc01b310ae3eaf029018670ee1fc56\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\3863b72f2db41a7ece44def2e0172575\transformed\jetified-hilt-android-2.44\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\3863b72f2db41a7ece44def2e0172575\transformed\jetified-hilt-android-2.44\AndroidManifest.xml:18:3-42
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\c405f11f7dbd5156c44cc49f13869038\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
