-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.preference:preference:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\95d055184988845ad00d1b6e641a2fc2\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.ItsCalebJones:IconHandler:v2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5fd605fbdee9fd1e9e73c63804d6868a\transformed\jetified-IconHandler-v2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ItsCalebJones:IconHandler:v2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5fd605fbdee9fd1e9e73c63804d6868a\transformed\jetified-IconHandler-v2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie-compose:5.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\dae3569cc6aa79bd9fca5e19fffd60bd\transformed\jetified-lottie-compose-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie-compose:5.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\dae3569cc6aa79bd9fca5e19fffd60bd\transformed\jetified-lottie-compose-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\70ad156edf48896b077091e8626864ed\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\70ad156edf48896b077091e8626864ed\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\37c0bf39ebb4c6ede58a10b02e07ad9f\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\37c0bf39ebb4c6ede58a10b02e07ad9f\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\6619b75387782a3d173d5bdee750f946\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\6619b75387782a3d173d5bdee750f946\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\2c8c0975ab8efcbf7779e59ce6ae528f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\2c8c0975ab8efcbf7779e59ce6ae528f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\322af6276d486b8dd08915265ee57fa4\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\322af6276d486b8dd08915265ee57fa4\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\0c857239c04585b5fb72805d7a32a0fc\transformed\jetified-parse-1.18.5\AndroidManifest.xml:15:5-17:41
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\0c857239c04585b5fb72805d7a32a0fc\transformed\jetified-parse-1.18.5\AndroidManifest.xml:15:5-17:41
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\421a577f269f112404f0865ac0b24081\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\421a577f269f112404f0865ac0b24081\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\574014dd820e921876d335698716a5d1\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\574014dd820e921876d335698716a5d1\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\30847674f57b2ca34786dad72aee06de\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\30847674f57b2ca34786dad72aee06de\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\90bb8151d4920a5388f27ca1fac585ae\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\90bb8151d4920a5388f27ca1fac585ae\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\e8c29ec3a085d2ae0c6b3bd09659ad2d\transformed\jetified-material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\e8c29ec3a085d2ae0c6b3bd09659ad2d\transformed\jetified-material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\29ededdf7b312c9893daa7f1c43315de\transformed\jetified-runtime-livedata-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\29ededdf7b312c9893daa7f1c43315de\transformed\jetified-runtime-livedata-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\7ee5df652157f68b1b58d43544ce3f33\transformed\jetified-material-ripple-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\7ee5df652157f68b1b58d43544ce3f33\transformed\jetified-material-ripple-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\9680519ff9e277d6ed338b649a2292fd\transformed\jetified-foundation-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\9680519ff9e277d6ed338b649a2292fd\transformed\jetified-foundation-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\ad3c9237b92a5e5a01ae1296f28ed57b\transformed\jetified-animation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\ad3c9237b92a5e5a01ae1296f28ed57b\transformed\jetified-animation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\87c46d03cbdda29405b4d201eea2afa5\transformed\jetified-ui-tooling-data-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\87c46d03cbdda29405b4d201eea2afa5\transformed\jetified-ui-tooling-data-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\2ca6a3d1fecf2ab2de2f3980fce56306\transformed\jetified-material-icons-extended-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\2ca6a3d1fecf2ab2de2f3980fce56306\transformed\jetified-material-icons-extended-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\c0d7becd41933a0b6f43fe6a365ca914\transformed\jetified-material-icons-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\c0d7becd41933a0b6f43fe6a365ca914\transformed\jetified-material-icons-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\afcb1872fa032a83eaae84f57f6148f8\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\afcb1872fa032a83eaae84f57f6148f8\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\d7be841245d17e5c71ab8b026ee8962b\transformed\jetified-foundation-layout-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\d7be841245d17e5c71ab8b026ee8962b\transformed\jetified-foundation-layout-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\ba1b1ffc1daaa7ed493a995febaf4587\transformed\jetified-animation-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\ba1b1ffc1daaa7ed493a995febaf4587\transformed\jetified-animation-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\mrntl\.gradle\caches\transforms-3\2dce672e97279f4470ba67001a39eebb\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\mrntl\.gradle\caches\transforms-3\2dce672e97279f4470ba67001a39eebb\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\bb33fd4870a664d6c8c091bf264fc4a2\transformed\jetified-ui-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\bb33fd4870a664d6c8c091bf264fc4a2\transformed\jetified-ui-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\mrntl\.gradle\caches\transforms-3\267aaf258b5b8292a67b5b7acc3c5dfa\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\mrntl\.gradle\caches\transforms-3\267aaf258b5b8292a67b5b7acc3c5dfa\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\4ea6662c7820600900af15363911a9f9\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\4ea6662c7820600900af15363911a9f9\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\4ef044cbb4a6d95e3f7c714c2d11cb8b\transformed\jetified-hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\4ef044cbb4a6d95e3f7c714c2d11cb8b\transformed\jetified-hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\2dc6f922e249ae5e90217484bc9e1d34\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\2dc6f922e249ae5e90217484bc9e1d34\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\6c30ec8fec16ceb484ce887705237617\transformed\jetified-hilt-android-2.44\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\6c30ec8fec16ceb484ce887705237617\transformed\jetified-hilt-android-2.44\AndroidManifest.xml:18:3-42
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\878906576ff562222ccb78dc100c0645\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\878906576ff562222ccb78dc100c0645\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\cd6fe36b74bcc4ff1d5321fbc9bf0f5d\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\cd6fe36b74bcc4ff1d5321fbc9bf0f5d\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\bf8562a89a4c4fac27ef82c3aa41e8fa\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\bf8562a89a4c4fac27ef82c3aa41e8fa\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\d9898d749b01e65299c838f5ae96374f\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\d9898d749b01e65299c838f5ae96374f\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\33c9cc12a400f8db3e53725b0fac89bf\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\33c9cc12a400f8db3e53725b0fac89bf\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\be88d70eaf45b02968b19733b0189909\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\be88d70eaf45b02968b19733b0189909\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\395e12d6e41d262267fba0110a5d8ce7\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\395e12d6e41d262267fba0110a5d8ce7\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\9c506ae25529aad66bf7c458f1da16e2\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\9c506ae25529aad66bf7c458f1da16e2\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6c674c98166f52acfadb04cbceef071b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6c674c98166f52acfadb04cbceef071b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e969ccf3bcb32de4a542f6aa4c84f738\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e969ccf3bcb32de4a542f6aa4c84f738\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\df3c192fa27f0ecead9e54fdb229e6ea\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\df3c192fa27f0ecead9e54fdb229e6ea\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\ccd6a06b383b45e3316c9bba99cb1b41\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\ccd6a06b383b45e3316c9bba99cb1b41\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1dca3af809b6ba13552b82d0ed3e4c3e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1dca3af809b6ba13552b82d0ed3e4c3e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\60eecb645daa2f440da2e50c03183f60\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\60eecb645daa2f440da2e50c03183f60\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:review:2.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\9c8773bafe7eaacd67d006fd9c899d5e\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\9c8773bafe7eaacd67d006fd9c899d5e\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\c5bf6829271c282344e069abe51c294b\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\c5bf6829271c282344e069abe51c294b\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:18:5-20:41
