-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.paolorotolo:appintro:v5.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\c4b1b99a19a06c9050cd830b6a8324cd\transformed\jetified-appintro-v5.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.paolorotolo:appintro:v5.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\c4b1b99a19a06c9050cd830b6a8324cd\transformed\jetified-appintro-v5.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\612e77e79d766563bd39f20efb5582f2\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\612e77e79d766563bd39f20efb5582f2\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\1466fd75c400127ebf4b9bbd6ce1fbf5\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\1466fd75c400127ebf4b9bbd6ce1fbf5\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\9bc735da1eae95c1937a3d1a957ccd8f\transformed\jetified-coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\9bc735da1eae95c1937a3d1a957ccd8f\transformed\jetified-coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\b1a6357fc7aac7a877ba31b6f8f577be\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\b1a6357fc7aac7a877ba31b6f8f577be\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\226334e85cc30fceffeb0ac045ec79b1\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\226334e85cc30fceffeb0ac045ec79b1\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\871e8376afeef824de3fbf6b5440f8fe\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\871e8376afeef824de3fbf6b5440f8fe\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1047da3668eef590fc1ac80c04f847c4\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1047da3668eef590fc1ac80c04f847c4\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.ItsCalebJones:IconHandler:v2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\9b2c290fc974639eef3fdb3f99e0e0f9\transformed\jetified-IconHandler-v2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ItsCalebJones:IconHandler:v2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\9b2c290fc974639eef3fdb3f99e0e0f9\transformed\jetified-IconHandler-v2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie-compose:5.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a3602733ee33ef3fcfff1f0d24f5336e\transformed\jetified-lottie-compose-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie-compose:5.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a3602733ee33ef3fcfff1f0d24f5336e\transformed\jetified-lottie-compose-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\2100ee004110df2fa756dcd592624512\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\2100ee004110df2fa756dcd592624512\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\3b86b13a879485d7fbaa373f363c393e\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\3b86b13a879485d7fbaa373f363c393e\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\8c77876eb7f098fcc60856c46233fe8b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\8c77876eb7f098fcc60856c46233fe8b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\36ec079056e0780cd18decbdeea800ec\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\36ec079056e0780cd18decbdeea800ec\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\d353781ccb5712ee93e85dcb325ea82c\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\d353781ccb5712ee93e85dcb325ea82c\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\867fe6ff15b32a601e51248db97170cf\transformed\jetified-parse-1.18.5\AndroidManifest.xml:15:5-17:41
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\867fe6ff15b32a601e51248db97170cf\transformed\jetified-parse-1.18.5\AndroidManifest.xml:15:5-17:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6e883c08603fd8ad96c2e9c9a151400c\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6e883c08603fd8ad96c2e9c9a151400c\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\4d1771f8441774ba0d817158222f7fa3\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\4d1771f8441774ba0d817158222f7fa3\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\mrntl\.gradle\caches\transforms-3\9cfdf953c6f408615054e9f60677bae4\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\mrntl\.gradle\caches\transforms-3\9cfdf953c6f408615054e9f60677bae4\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\c4ed78f9d355e1908f9b2065fb206374\transformed\jetified-material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\c4ed78f9d355e1908f9b2065fb206374\transformed\jetified-material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\41f64f4ae4a032e709751b6bc458eabc\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\41f64f4ae4a032e709751b6bc458eabc\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\74fb1b7f937f472930fee14972162666\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\74fb1b7f937f472930fee14972162666\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\2792cba77707bc41e3194896470d15ea\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\2792cba77707bc41e3194896470d15ea\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\1e3bbc06b00394e5b811716e76c1940a\transformed\jetified-material-ripple-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\1e3bbc06b00394e5b811716e76c1940a\transformed\jetified-material-ripple-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\d2d5e07f0fc9c12698acac0f24214804\transformed\jetified-foundation-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\d2d5e07f0fc9c12698acac0f24214804\transformed\jetified-foundation-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\8dd06208438c3888285f589abc795016\transformed\jetified-animation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\8dd06208438c3888285f589abc795016\transformed\jetified-animation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\753078af6b8ff324a22f073cf58d8592\transformed\jetified-ui-tooling-data-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\753078af6b8ff324a22f073cf58d8592\transformed\jetified-ui-tooling-data-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\2b9e85ed9567e04202f83e92ad07c2a3\transformed\jetified-material-icons-extended-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\2b9e85ed9567e04202f83e92ad07c2a3\transformed\jetified-material-icons-extended-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\ab3ae608a74aeb8f50c7c7f940c1c56d\transformed\jetified-material-icons-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\ab3ae608a74aeb8f50c7c7f940c1c56d\transformed\jetified-material-icons-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\bf11b2b854d2eefc52e7080857f30ad1\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\bf11b2b854d2eefc52e7080857f30ad1\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\a8eb5eca647b5e042189823d96cbfee4\transformed\jetified-foundation-layout-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\a8eb5eca647b5e042189823d96cbfee4\transformed\jetified-foundation-layout-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\278a6751d766e53d92577b7b0c8ae579\transformed\jetified-animation-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\278a6751d766e53d92577b7b0c8ae579\transformed\jetified-animation-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\mrntl\.gradle\caches\transforms-3\4911f827b1a4052acd7aff1d3d1173eb\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\mrntl\.gradle\caches\transforms-3\4911f827b1a4052acd7aff1d3d1173eb\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\5044c4ceec837937c01d4ed43b694129\transformed\jetified-ui-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\5044c4ceec837937c01d4ed43b694129\transformed\jetified-ui-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\4a405c22c6a1ba5aa3e8504d7cca81a1\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\4a405c22c6a1ba5aa3e8504d7cca81a1\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e05ab21e45bfc655bea4baa46a60467a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e05ab21e45bfc655bea4baa46a60467a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c62c0f3a902eb7c97b15388dee8d243d\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c62c0f3a902eb7c97b15388dee8d243d\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\ab5abc705477b17b77e8135893d6c922\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\ab5abc705477b17b77e8135893d6c922\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\76baa77fbe9f08dddc15b89c9f4dda14\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\76baa77fbe9f08dddc15b89c9f4dda14\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\6782a2484ea389b91ea2c07ef9f218d1\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\6782a2484ea389b91ea2c07ef9f218d1\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\d747f01ab25262b09c8e3c6a698f61f1\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\d747f01ab25262b09c8e3c6a698f61f1\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5fdca87e8c3f8d540a7af9ea489bd5be\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5fdca87e8c3f8d540a7af9ea489bd5be\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\c570109e8aeaf62700dc9aebc9da0cde\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\c570109e8aeaf62700dc9aebc9da0cde\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\33b24b81ff3a24beb0211191aecda2d8\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\33b24b81ff3a24beb0211191aecda2d8\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\5fa50952de4419e35078c2539a8cfe20\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\5fa50952de4419e35078c2539a8cfe20\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\47ba9d84c3562f1d34e5a95bd675b693\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\47ba9d84c3562f1d34e5a95bd675b693\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\d0c6ae3256812b0921812c3e76694753\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\d0c6ae3256812b0921812c3e76694753\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\41f82752d44ea66bb3288c5dec49d861\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
